;;;2008;2008;2008;2008;2008;Y2009;Y2009;Y2009;Y2009;Y2009;Y2010;Y2010;Y2010;Y2010;Y2010;Y2011;Y2011;Y2011;Y2011;Y2011;Y2012;Y2012;Y2012;Y2012;Y2012;Y2013;Y2013;Y2013;Y2013;Y2013;Y2014;Y2014;Y2014;Y2014;Y2014;Y2015;Y2015;Y2015;Y2015;Y2015;Y2016;Y2016;Y2016;Y2016;Y2016;Y2017;Y2017;Y2017;Y2017;Y2017;Y2018;Y2018;Y2018;Y2018;Y2018;Y2019;Y2019;Y2019;Y2019;Y2019;Y2020;Y2020;Y2020;Y2020;Y2020;Y2021;Y2021;Y2021;Y2021;Y2021;Y2022;Y2022;Y2022;Y2022;Y2022;Y2023;Y2023;Y2023;Y2023;Y2023;Y2024;Y2024;Y2024;Y2024;Y2024;Y2025;Y2025;Y2025;Y2025;Y2025;Y2026;Y2026;Y2026;Y2026;Y2026;Y2027;Y2027;Y2027;Y2027;Y2027
Wireless Communications Categories;High-Tier Smartphone;Analog ASSP;0 ;0 ;0 ;63 ;63 ;0 ;69 ;0 ;12 ;81 ;0 ;496 ;0 ;21 ;517 ;0 ;753 ;0 ;162 ;915 ;0 ;2 610 ;0 ;199 ;2 809 ;38 ;2 574 ;0 ;85 ;2 696 ;47 ;2 328 ;52 ;60 ;2 488 ;89 ;3 391 ;67 ;82 ;3 629 ;98 ;3 222 ;55 ;65 ;3 440 ;120 ;3 979 ;59 ;65 ;4 223 ;105 ;4 715 ;52 ;56 ;4 929 ;109 ;4 478 ;50 ;44 ;4 680 ;130 ;5 127 ;49 ;41 ;5 348 ;193 ;7 619 ;73 ;61 ;7 946 ;231 ;9 104 ;87 ;73 ;9 496 ;172 ;6 787 ;65 ;55 ;7 078 ;162 ;6 379 ;61 ;51 ;6 653 ;175 ;6 917 ;66 ;56 ;7 214 ;169 ;6 686 ;64 ;54 ;6 974 ;169 ;6 659 ;64 ;53 ;6 945 
;;Analog ASIC;0 ;0 ;0 ;431 ;431 ;0 ;307 ;0 ;55 ;363 ;0 ;717 ;0 ;30 ;746 ;0 ;628 ;0 ;135 ;764 ;0 ;677 ;0 ;52 ;729 ;10 ;676 ;0 ;22 ;708 ;14 ;716 ;16 ;19 ;765 ;26 ;983 ;19 ;24 ;1 052 ;27 ;885 ;15 ;18 ;945 ;30 ;985 ;15 ;16 ;1 046 ;27 ;1 206 ;13 ;14 ;1 261 ;30 ;1 231 ;14 ;12 ;1 286 ;35 ;1 377 ;13 ;11 ;1 436 ;37 ;1 441 ;14 ;12 ;1 503 ;46 ;1 834 ;18 ;15 ;1 913 ;36 ;1 421 ;14 ;11 ;1 482 ;33 ;1 301 ;12 ;10 ;1 357 ;43 ;1 709 ;16 ;14 ;1 782 ;44 ;1 753 ;17 ;14 ;1 829 ;41 ;1 631 ;16 ;13 ;1 701 
Wireless Communications Categories;Gray Market Handsets;Analog ASSP;0 ;241 ;0 ;0 ;241 ;0 ;352 ;0 ;0 ;352 ;0 ;582 ;0 ;0 ;582 ;0 ;522 ;0 ;0 ;522 ;0 ;317 ;0 ;0 ;317 ;0 ;320 ;0 ;0 ;320 ;0 ;396 ;0 ;0 ;396 ;0 ;394 ;0 ;0 ;394 ;0 ;307 ;0 ;0 ;307 ;0 ;327 ;0 ;0 ;327 ;0 ;382 ;0 ;0 ;382 ;0 ;204 ;0 ;0 ;204 ;0 ;211 ;0 ;0 ;211 ;0 ;242 ;0 ;0 ;242 ;0 ;243 ;0 ;0 ;243 ;0 ;148 ;0 ;0 ;148 ;0 ;108 ;0 ;0 ;108 ;0 ;100 ;0 ;0 ;100 ;0 ;97 ;0 ;0 ;97 ;0 ;97 ;0 ;0 ;97 
;;Analog ASIC;0 ;46 ;0 ;0 ;46 ;0 ;54 ;0 ;0 ;54 ;0 ;44 ;0 ;0 ;44 ;0 ;16 ;0 ;0 ;16 ;0 ;7 ;0 ;0 ;7 ;0 ;3 ;0 ;0 ;3 ;0 ;3 ;0 ;0 ;3 ;0 ;3 ;0 ;0 ;3 ;0 ;2 ;0 ;0 ;2 ;0 ;3 ;0 ;0 ;3 ;0 ;3 ;0 ;0 ;3 ;0 ;2 ;0 ;0 ;2 ;0 ;2 ;0 ;0 ;2 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Wireless Communications Categories;Media Tablets;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;872 ;0 ;45 ;917 ;0 ;2 031 ;0 ;111 ;2 143 ;0 ;2 590 ;0 ;158 ;2 748 ;0 ;3 260 ;0 ;197 ;3 457 ;0 ;3 214 ;0 ;174 ;3 388 ;0 ;3 111 ;0 ;166 ;3 277 ;0 ;3 252 ;0 ;142 ;3 393 ;0 ;3 034 ;0 ;130 ;3 165 ;0 ;2 330 ;0 ;91 ;2 421 ;0 ;2 000 ;0 ;71 ;2 072 ;0 ;3 020 ;0 ;99 ;3 119 ;0 ;3 829 ;0 ;126 ;3 955 ;0 ;4 249 ;0 ;140 ;4 389 ;0 ;3 085 ;0 ;102 ;3 187 ;0 ;2 683 ;0 ;88 ;2 771 ;0 ;2 877 ;0 ;95 ;2 972 ;0 ;2 807 ;0 ;92 ;2 899 ;0 ;2 795 ;0 ;92 ;2 887 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;30 ;0 ;2 ;31 ;0 ;46 ;0 ;3 ;49 ;0 ;57 ;0 ;3 ;60 ;0 ;36 ;0 ;2 ;39 ;0 ;30 ;0 ;2 ;32 ;0 ;28 ;0 ;1 ;29 ;0 ;26 ;0 ;1 ;28 ;0 ;25 ;0 ;1 ;26 ;0 ;17 ;0 ;1 ;17 ;0 ;15 ;0 ;1 ;16 ;0 ;22 ;0 ;1 ;23 ;0 ;31 ;0 ;1 ;32 ;0 ;35 ;0 ;1 ;36 ;0 ;26 ;0 ;1 ;27 ;0 ;22 ;0 ;1 ;23 ;0 ;27 ;0 ;1 ;28 ;0 ;27 ;0 ;1 ;28 ;0 ;25 ;0 ;1 ;26 
Wireless Communications Categories;M2M Modules;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;91 ;0 ;4 ;95 ;0 ;102 ;0 ;1 ;103 ;0 ;95 ;0 ;1 ;96 ;0 ;99 ;0 ;0 ;99 ;0 ;115 ;0 ;0 ;115 ;0 ;146 ;0 ;0 ;146 ;0 ;168 ;0 ;0 ;169 ;0 ;322 ;0 ;1 ;323 ;0 ;340 ;0 ;1 ;341 ;0 ;257 ;0 ;1 ;258 ;0 ;256 ;0 ;1 ;257 ;0 ;356 ;0 ;1 ;357 ;0 ;359 ;0 ;1 ;360 ;0 ;305 ;0 ;1 ;306 ;0 ;289 ;0 ;1 ;290 ;0 ;327 ;0 ;1 ;328 ;0 ;318 ;0 ;1 ;319 ;0 ;317 ;0 ;1 ;318 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3 ;0 ;0 ;3 ;0 ;2 ;0 ;0 ;2 ;0 ;2 ;0 ;0 ;2 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;3 ;0 ;0 ;3 ;0 ;3 ;0 ;0 ;3 ;0 ;2 ;0 ;0 ;2 ;0 ;2 ;0 ;0 ;2 ;0 ;2 ;0 ;0 ;2 ;0 ;3 ;0 ;0 ;3 ;0 ;3 ;0 ;0 ;3 ;0 ;2 ;0 ;0 ;2 ;0 ;3 ;0 ;0 ;3 ;0 ;3 ;0 ;0 ;3 ;0 ;3 ;0 ;0 ;3 
Wireless Communications Categories;Wireless LAN Equipment;Analog ASSP;0 ;93 ;0 ;29 ;121 ;0 ;84 ;0 ;21 ;105 ;0 ;89 ;0 ;28 ;117 ;0 ;114 ;0 ;40 ;154 ;0 ;85 ;0 ;34 ;119 ;0 ;77 ;0 ;35 ;112 ;0 ;117 ;0 ;49 ;167 ;0 ;95 ;0 ;41 ;136 ;0 ;167 ;0 ;62 ;229 ;0 ;118 ;0 ;45 ;164 ;0 ;103 ;0 ;40 ;142 ;0 ;129 ;0 ;48 ;176 ;0 ;169 ;0 ;61 ;230 ;0 ;196 ;0 ;72 ;268 ;0 ;198 ;0 ;72 ;270 ;0 ;190 ;0 ;69 ;259 ;0 ;196 ;0 ;71 ;267 ;0 ;228 ;0 ;83 ;311 ;0 ;224 ;0 ;81 ;305 ;0 ;222 ;0 ;81 ;303 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Wireless Communications Categories;Mobile Comm Infrastructure;Analog ASSP;113 ;284 ;459 ;160 ;1 015 ;71 ;327 ;363 ;122 ;883 ;41 ;291 ;294 ;102 ;729 ;40 ;318 ;325 ;113 ;795 ;50 ;398 ;383 ;142 ;973 ;54 ;432 ;421 ;152 ;1 060 ;74 ;578 ;510 ;198 ;1 359 ;94 ;754 ;658 ;241 ;1 747 ;102 ;784 ;667 ;201 ;1 754 ;95 ;754 ;645 ;190 ;1 684 ;107 ;854 ;714 ;201 ;1 876 ;123 ;979 ;793 ;212 ;2 107 ;150 ;1 193 ;954 ;238 ;2 535 ;176 ;1 393 ;1 115 ;277 ;2 961 ;191 ;1 517 ;1 214 ;302 ;3 225 ;166 ;1 317 ;1 054 ;262 ;2 800 ;152 ;1 208 ;966 ;241 ;2 567 ;151 ;1 199 ;959 ;239 ;2 548 ;148 ;1 173 ;939 ;234 ;2 493 ;147 ;1 168 ;934 ;233 ;2 482 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Wireless Communications Categories;Other Wireless Communications;Analog ASSP;0 ;915 ;369 ;530 ;1 814 ;0 ;1 381 ;565 ;797 ;2 743 ;0 ;1 295 ;781 ;975 ;3 051 ;0 ;1 659 ;970 ;1 027 ;3 656 ;0 ;1 469 ;722 ;820 ;3 011 ;0 ;1 433 ;646 ;728 ;2 806 ;0 ;1 854 ;758 ;914 ;3 526 ;0 ;1 850 ;803 ;915 ;3 568 ;0 ;1 853 ;885 ;749 ;3 487 ;0 ;2 089 ;1 013 ;838 ;3 940 ;0 ;2 132 ;1 030 ;801 ;3 962 ;0 ;2 040 ;999 ;722 ;3 761 ;0 ;2 170 ;1 110 ;723 ;4 003 ;0 ;2 600 ;1 329 ;867 ;4 796 ;0 ;2 530 ;1 294 ;843 ;4 667 ;0 ;2 073 ;1 060 ;691 ;3 824 ;0 ;1 908 ;975 ;636 ;3 519 ;0 ;2 093 ;1 070 ;698 ;3 861 ;0 ;2 044 ;1 045 ;681 ;3 771 ;0 ;2 036 ;1 041 ;679 ;3 755 
;;Analog ASIC;0 ;23 ;9 ;13 ;45 ;0 ;30 ;12 ;17 ;60 ;0 ;21 ;12 ;15 ;48 ;0 ;21 ;12 ;13 ;45 ;0 ;11 ;5 ;6 ;22 ;0 ;2 ;1 ;1 ;4 ;0 ;3 ;1 ;1 ;5 ;0 ;2 ;1 ;1 ;4 ;0 ;1 ;1 ;1 ;3 ;0 ;1 ;1 ;1 ;2 ;0 ;1 ;0 ;0 ;2 ;0 ;1 ;1 ;0 ;2 ;0 ;1 ;1 ;0 ;2 ;0 ;1 ;1 ;0 ;2 ;0 ;1 ;1 ;0 ;2 ;0 ;1 ;1 ;0 ;2 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 
Consumer Electronics Categories;LCD TV;Analog ASSP;111 ;450 ;164 ;106 ;831 ;102 ;567 ;161 ;97 ;927 ;154 ;932 ;248 ;153 ;1 486 ;138 ;755 ;235 ;140 ;1 267 ;147 ;752 ;239 ;152 ;1 290 ;163 ;834 ;272 ;169 ;1 437 ;136 ;703 ;230 ;139 ;1 208 ;153 ;810 ;261 ;156 ;1 380 ;140 ;772 ;247 ;139 ;1 298 ;119 ;659 ;209 ;117 ;1 104 ;122 ;686 ;217 ;119 ;1 144 ;106 ;607 ;191 ;102 ;1 006 ;106 ;622 ;195 ;101 ;1 024 ;123 ;719 ;225 ;117 ;1 184 ;116 ;681 ;213 ;111 ;1 121 ;94 ;553 ;173 ;90 ;911 ;99 ;579 ;182 ;94 ;954 ;111 ;649 ;203 ;106 ;1 069 ;110 ;647 ;203 ;105 ;1 066 ;110 ;644 ;202 ;105 ;1 061 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;OLED TV;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;1 ;5 ;2 ;1 ;9 ;2 ;13 ;4 ;2 ;22 ;6 ;35 ;11 ;6 ;59 ;13 ;74 ;24 ;13 ;124 ;14 ;81 ;26 ;14 ;135 ;18 ;104 ;33 ;17 ;171 ;29 ;171 ;54 ;28 ;282 ;40 ;236 ;74 ;38 ;388 ;33 ;194 ;61 ;32 ;320 ;36 ;209 ;66 ;34 ;345 ;45 ;267 ;84 ;43 ;439 ;44 ;260 ;82 ;42 ;429 ;44 ;259 ;81 ;42 ;427 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;Set-Top Boxes;Analog ASSP;8 ;809 ;13 ;4 ;834 ;5 ;503 ;8 ;3 ;519 ;6 ;605 ;9 ;3 ;624 ;6 ;565 ;9 ;3 ;582 ;6 ;573 ;9 ;3 ;591 ;5 ;465 ;7 ;2 ;479 ;5 ;455 ;7 ;2 ;470 ;5 ;443 ;7 ;2 ;457 ;0 ;535 ;0 ;0 ;535 ;0 ;592 ;0 ;0 ;592 ;0 ;472 ;0 ;0 ;472 ;0 ;419 ;0 ;0 ;419 ;0 ;334 ;0 ;0 ;334 ;0 ;348 ;0 ;0 ;348 ;0 ;287 ;0 ;0 ;287 ;0 ;268 ;0 ;0 ;268 ;0 ;247 ;0 ;0 ;247 ;0 ;230 ;0 ;0 ;230 ;0 ;224 ;0 ;0 ;224 ;0 ;224 ;0 ;0 ;224 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;Video Game Consoles;Analog ASSP;0 ;54 ;0 ;2 ;56 ;0 ;37 ;0 ;1 ;38 ;0 ;39 ;0 ;1 ;40 ;0 ;31 ;0 ;0 ;31 ;0 ;24 ;0 ;0 ;24 ;1 ;20 ;0 ;0 ;20 ;0 ;13 ;0 ;0 ;13 ;0 ;12 ;0 ;0 ;12 ;0 ;8 ;0 ;0 ;9 ;0 ;5 ;0 ;0 ;5 ;0 ;3 ;0 ;0 ;3 ;0 ;2 ;0 ;0 ;2 ;0 ;2 ;0 ;0 ;2 ;0 ;7 ;0 ;0 ;7 ;0 ;5 ;0 ;0 ;5 ;0 ;4 ;0 ;0 ;4 ;0 ;4 ;0 ;0 ;4 ;0 ;4 ;0 ;0 ;4 ;0 ;4 ;0 ;0 ;4 ;0 ;4 ;0 ;0 ;4 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;Smart Watches;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;4 ;0 ;1 ;5 ;0 ;6 ;0 ;1 ;7 ;0 ;78 ;0 ;14 ;91 ;0 ;91 ;0 ;19 ;110 ;0 ;267 ;0 ;56 ;323 ;0 ;198 ;0 ;43 ;241 ;0 ;193 ;0 ;43 ;236 ;0 ;201 ;0 ;47 ;248 ;0 ;300 ;0 ;71 ;371 ;0 ;324 ;0 ;76 ;400 ;0 ;295 ;0 ;69 ;364 ;0 ;426 ;0 ;100 ;526 ;0 ;594 ;0 ;140 ;734 ;0 ;595 ;0 ;140 ;735 ;0 ;593 ;0 ;139 ;732 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;Fitness & Wellness Wearable Electronics;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;46 ;0 ;5 ;51 ;0 ;72 ;0 ;12 ;84 ;0 ;60 ;0 ;11 ;71 ;0 ;56 ;0 ;10 ;66 ;0 ;48 ;0 ;8 ;56 ;0 ;61 ;0 ;11 ;72 ;0 ;64 ;0 ;11 ;75 ;0 ;94 ;0 ;19 ;114 ;0 ;89 ;0 ;19 ;108 ;0 ;67 ;0 ;14 ;82 ;0 ;87 ;0 ;20 ;107 ;0 ;90 ;0 ;21 ;111 ;0 ;224 ;0 ;53 ;277 ;0 ;150 ;0 ;35 ;185 ;0 ;117 ;0 ;28 ;145 ;0 ;114 ;0 ;27 ;141 ;0 ;123 ;0 ;29 ;152 ;0 ;124 ;0 ;29 ;153 ;0 ;124 ;0 ;29 ;153 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;Major Home Appliances;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;VR Headsets;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;11 ;147 ;11 ;14 ;183 ;7 ;103 ;8 ;9 ;127 ;6 ;92 ;6 ;7 ;111 ;7 ;125 ;7 ;9 ;148 ;9 ;164 ;9 ;10 ;192 ;14 ;254 ;13 ;16 ;297 ;20 ;364 ;19 ;23 ;425 ;18 ;333 ;17 ;21 ;389 ;20 ;363 ;19 ;23 ;424 ;25 ;467 ;24 ;29 ;545 ;27 ;494 ;26 ;31 ;577 ;27 ;492 ;26 ;31 ;575 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Consumer Electronics Categories;Smart Speakers & Digital Assistants;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;1 ;0 ;5 ;0 ;1 ;6 ;2 ;27 ;2 ;3 ;34 ;3 ;45 ;3 ;4 ;56 ;4 ;56 ;4 ;4 ;67 ;5 ;92 ;5 ;6 ;109 ;10 ;178 ;9 ;11 ;208 ;16 ;293 ;15 ;18 ;342 ;16 ;295 ;15 ;18 ;345 ;18 ;336 ;17 ;21 ;393 ;20 ;371 ;19 ;23 ;433 ;27 ;507 ;26 ;31 ;592 ;28 ;521 ;27 ;32 ;608 ;28 ;518 ;27 ;32 ;605 
